Genuine_Score,Impostor_Score
36.404863945207325,-7.449316143731265
14.510737323168103,-21.38230500890801
41.16508522125424,-9.611738281438805
16.409101790712207,-7.220974831174109
9.113317976206428,25.731738732301885
32.87758724313129,-0.1414315854478732
28.699743820881704,-15.058654760565847
-18.83962745045273,-6.215759562016279
3.496842100665905,8.560714661634005
-15.643638463091156,-4.7851528762317255
13.20419667970942,-1.09319840828992
25.52313740311868,-2.6847304105104546
68.17361854812462,18.995404557794185
-4.482082270774019,-14.163587775191516
-9.366265330358289,9.091396414457675
-2.162834013124593,-30.66180778629358
5.682625544094486,30.86547235378688
-0.902021103618568,13.064286491829472
-18.230593666259978,13.461477153480027
-18.72291153629536,-11.328651531800984
24.521730877372462,10.47290806118089
33.86979990801956,23.335097651821847
-23.772470094464758,44.23534899181892
17.02240460307642,-39.433378399214234
20.583660363469644,-14.339979037422346
42.35051903717824,-14.370339894286031
51.76502453500124,1.9894596487699492
26.415605465556105,-21.75375388490646
26.72631968024681,-5.918068058161452
6.538982852513013,5.494508323723821
24.631407422264683,-9.150945185093537
22.19076813649439,-7.937537227574008
31.70629453567005,-26.35585145040046
-42.91439866784824,39.02526613700177
-45.42550456000784,37.984489124271384
48.43662920918595,-21.412693512994686
-23.018859878705417,-0.20329647183170935
24.23992544450018,-7.138613163196725
14.26123408214949,-5.126963861366403
22.859382201718976,5.386431362682178
38.7104948059101,7.492215296653098
17.683404449134326,9.002568512824721
52.06580084081201,-18.673787711648075
52.96573495631318,5.330099026172061
23.35215336888896,4.969811733689659
-4.275018094239331,10.220047775651356
6.261195417320869,-5.211957141327265
-1.9996133982609743,23.425316928398267
-3.8676635534821857,-17.68807237725955
45.622120762423506,-9.329547978922593
-9.147233588331565,6.805725482547886
28.29822928043398,2.82284408318343
31.562128507580535,-0.24420025817197524
-26.509029896745478,-1.0656417623309107
27.26010775734505,10.399856659749982
17.457145180929334,9.067953122764884
44.2483050887367,15.725820172044054
17.22217358928758,24.20894203052595
72.72787395137081,-30.448773170811407
-11.570279735574942,-26.77699133915802
17.596469852192698,6.845063254280224
7.331602723819427,2.753280495820217
23.722904545028932,10.234325118124167
59.1218012272113,35.151363181921326
30.881269480186628,-11.441471656242724
23.77297908970149,36.22548161505277
-30.206421282753478,-31.608165526642182
