Score,Decision,Actual_Class
-6.824735975179996,NO_MATCH,Genuine
-0.34709515391451085,NO_MATCH,Genuine
15.392568093668835,MATCH,Genuine
39.692202778376135,MATCH,Genuine
32.98301682234072,MATCH,Genuine
-24.880996644514525,NO_MATCH,Genuine
45.30430050794664,MATCH,Genuine
1.5036437095690403,NO_MATCH,Genuine
13.841179400137941,MATCH,Genuine
4.183558322143033,NO_MATCH,Genuine
-47.30275842769278,NO_MATCH,Genuine
17.69877098169146,MATCH,Genuine
39.7293612620027,MATCH,Genuine
3.1832371404846356,NO_MATCH,Genuine
13.40797504336503,MATCH,Genuine
50.39254332394975,MATCH,Genuine
59.84780395962236,MATCH,Genuine
-4.808296547827122,NO_MATCH,Genuine
25.001565541450578,MATCH,Genuine
10.482822060189163,NO_MATCH,Genuine
12.996870132839117,MATCH,Genuine
-15.84371596842249,NO_MATCH,Genuine
8.701433220545715,NO_MATCH,Genuine
16.067258402407244,MATCH,Genuine
17.778247218396867,MATCH,Genuine
2.965653257983634,NO_MATCH,Genuine
48.218494134675,MATCH,Genuine
18.337503169776802,MATCH,Genuine
9.723652980689955,NO_MATCH,Genuine
48.46091565432118,MATCH,Genuine
48.24476116837849,MATCH,Genuine
22.48087751484529,MATCH,Genuine
34.99908155996641,MATCH,Genuine
21.481592948653976,MATCH,Genuine
-15.66855786554602,NO_MATCH,Genuine
-19.50408758238169,NO_MATCH,Genuine
25.223349853896412,MATCH,Genuine
15.734208676034024,MATCH,Genuine
25.13667768511467,MATCH,Genuine
7.551045355022427,NO_MATCH,Genuine
72.22465663054801,MATCH,Genuine
86.06038847077191,MATCH,Genuine
38.83347059134906,MATCH,Genuine
49.902018904224384,MATCH,Genuine
32.05200877939657,MATCH,Genuine
30.150183327379516,MATCH,Genuine
5.780625356401963,NO_MATCH,Genuine
11.37826377591578,NO_MATCH,Genuine
-15.976578764626653,NO_MATCH,Genuine
84.71248841389927,MATCH,Genuine
-4.740110578320813,NO_MATCH,Genuine
24.25223148239363,MATCH,Genuine
9.55039089910755,NO_MATCH,Genuine
21.50391890541949,MATCH,Genuine
70.5469539183889,MATCH,Genuine
8.273634604885906,NO_MATCH,Genuine
-12.02758694392749,NO_MATCH,Genuine
22.99070713443854,MATCH,Genuine
23.004782842592846,MATCH,Genuine
-15.41654677276015,NO_MATCH,Genuine
46.29189274332225,MATCH,Genuine
17.12040281800881,MATCH,Genuine
22.46726801188047,MATCH,Genuine
31.67990557521991,MATCH,Genuine
42.85832254694805,MATCH,Genuine
13.806743075763608,MATCH,Genuine
33.932972790252755,MATCH,Genuine
-8.57408948586515,NO_MATCH,Genuine
-4.852480462906155,NO_MATCH,Genuine
38.40200724761142,MATCH,Genuine
18.34521629043578,MATCH,Genuine
21.666942831649777,MATCH,Genuine
-5.0896323882842305,NO_MATCH,Genuine
2.671842330574552,NO_MATCH,Genuine
41.10864316230748,MATCH,Genuine
6.3947558870623045,NO_MATCH,Genuine
-11.742437394280328,NO_MATCH,Genuine
12.138206467473921,MATCH,Genuine
24.223000656344947,MATCH,Genuine
27.68762854600686,MATCH,Genuine
21.708366606987184,MATCH,Genuine
22.640299618172044,MATCH,Genuine
16.30869778467143,MATCH,Genuine
-4.518974284770896,NO_MATCH,Genuine
31.884841335871627,MATCH,Genuine
10.699617970411927,NO_MATCH,Genuine
61.08288261666294,MATCH,Genuine
12.071590556972549,MATCH,Genuine
35.68290210444348,MATCH,Genuine
13.68776085772469,MATCH,Genuine
48.766659280583035,MATCH,Genuine
10.690672568282865,NO_MATCH,Genuine
59.56207971872289,MATCH,Genuine
5.808886992394241,NO_MATCH,Genuine
-18.597129566881573,NO_MATCH,Genuine
6.221626448125635,NO_MATCH,Genuine
83.83663526083073,MATCH,Genuine
14.678112860598235,MATCH,Genuine
-1.5536458366987793,NO_MATCH,Genuine
15.154481936289386,MATCH,Genuine
41.131294790391614,MATCH,Genuine
10.927739288243316,NO_MATCH,Genuine
-7.691257611089579,NO_MATCH,Genuine
60.83490568921292,MATCH,Genuine
7.606797679083848,NO_MATCH,Genuine
69.44889003444555,MATCH,Genuine
26.258629219739486,MATCH,Genuine
22.597098730986865,MATCH,Genuine
-10.721097998505119,NO_MATCH,Genuine
73.15493810418702,MATCH,Genuine
-18.476144758782375,NO_MATCH,Genuine
23.60174104102961,MATCH,Genuine
13.728963898924276,MATCH,Genuine
-40.65965539183638,NO_MATCH,Genuine
14.898373196678717,MATCH,Genuine
-14.724763600080905,NO_MATCH,Genuine
-2.5736665965840726,NO_MATCH,Genuine
-10.978181442753378,NO_MATCH,Genuine
39.50797210591909,MATCH,Genuine
-17.611919656501144,NO_MATCH,Genuine
-9.648605551034597,NO_MATCH,Genuine
33.84561868124665,MATCH,Genuine
6.274120424867202,NO_MATCH,Genuine
50.04561868479628,MATCH,Genuine
112.9284971016752,MATCH,Genuine
40.292673000143616,MATCH,Genuine
13.15220599189056,MATCH,Genuine
5.249437994560108,NO_MATCH,Genuine
-14.117345980647737,NO_MATCH,Genuine
12.909055659809335,MATCH,Genuine
-24.3752406077129,NO_MATCH,Genuine
8.329005276296558,NO_MATCH,Genuine
5.390266450532984,NO_MATCH,Genuine
34.630598723456636,MATCH,Genuine
35.57857468787001,MATCH,Genuine
-6.629650369388886,NO_MATCH,Genuine
-9.42437165675994,NO_MATCH,Genuine
47.940289912808275,MATCH,Genuine
24.192830021980516,MATCH,Genuine
-30.647003783627813,NO_MATCH,Genuine
42.92958759954283,MATCH,Genuine
63.84278798828292,MATCH,Genuine
52.447175763074284,MATCH,Genuine
-1.4881894821311055,NO_MATCH,Genuine
25.486474735110576,MATCH,Genuine
46.148925992635476,MATCH,Genuine
-18.188305134647383,NO_MATCH,Genuine
-13.197090593464855,NO_MATCH,Genuine
82.75230997781827,MATCH,Genuine
50.501649698989766,MATCH,Genuine
41.024895920833025,MATCH,Genuine
40.287653525979934,MATCH,Genuine
41.98118166060299,MATCH,Genuine
-7.517015793736822,NO_MATCH,Genuine
30.67130446150967,MATCH,Genuine
29.225568795801024,MATCH,Genuine
9.021443914162075,NO_MATCH,Genuine
90.97006175885608,MATCH,Genuine
24.105914372982316,MATCH,Genuine
15.522792258758145,MATCH,Genuine
1.0873895535688187,NO_MATCH,Genuine
-49.000091945756175,NO_MATCH,Genuine
17.177008454630222,MATCH,Genuine
19.143566227404627,MATCH,Genuine
-9.249344701198044,NO_MATCH,Genuine
29.20247914490779,MATCH,Genuine
49.351441280696896,MATCH,Genuine
58.28323421158051,MATCH,Genuine
